android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void initView() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void getSpace() -> getSpace
com.umeng.analytics.AnalyticsConfig -> com.umeng.a.a:
    java.lang.String a -> o
    java.lang.String b -> p
    java.lang.String mWrapperType -> a
    java.lang.String mWrapperVersion -> b
    int mVerticalType -> c
    java.lang.String GPU_VENDER -> d
    java.lang.String GPU_RENDERER -> e
    com.umeng.analytics.Gender sGender -> f
    int sAge -> g
    java.lang.String sId -> h
    java.lang.String sSource -> i
    double[] c -> q
    int[] d -> r
    boolean ACTIVITY_DURATION_OPEN -> j
    boolean COMPRESS_DATA -> k
    boolean ENABLE_MEMORY_BUFFER -> l
    boolean CATCH_EXCEPTION -> m
    long kContinueSessionMillis -> n
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    double[] getLocation() -> a
    int[] getReportPolicy(android.content.Context) -> c
com.umeng.analytics.Gender -> com.umeng.a.b:
    com.umeng.analytics.Gender Male -> a
    com.umeng.analytics.Gender Female -> b
    com.umeng.analytics.Gender Unknown -> c
    int value -> d
    com.umeng.analytics.Gender[] a -> e
    com.umeng.analytics.Gender[] values() -> values
    com.umeng.analytics.Gender valueOf(java.lang.String) -> valueOf
    u.aly.ap transGender(com.umeng.analytics.Gender) -> a
com.umeng.analytics.Gender$1 -> com.umeng.a.c:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$2 -> com.umeng.a.d:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$3 -> com.umeng.a.e:
    java.lang.String toString() -> toString
com.umeng.analytics.Gender$4 -> com.umeng.a.f:
    int[] a -> a
com.umeng.analytics.MobclickAgent -> com.umeng.a.g:
    com.umeng.analytics.c b -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
com.umeng.analytics.ReportPolicy -> com.umeng.a.h:
com.umeng.analytics.ReportPolicy$a -> com.umeng.a.i:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$b -> com.umeng.a.j:
    long a -> a
    long b -> b
    u.aly.w c -> c
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$c -> com.umeng.a.k:
    int a -> a
    u.aly.q b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$d -> com.umeng.a.l:
    long a -> a
    u.aly.w b -> b
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$e -> com.umeng.a.m:
    boolean a(boolean) -> a
com.umeng.analytics.ReportPolicy$f -> com.umeng.a.n:
    android.content.Context a -> a
    boolean a(boolean) -> a
com.umeng.analytics.a -> com.umeng.a.o:
    java.lang.String[] f -> a
    java.lang.String[] g -> b
com.umeng.analytics.b -> com.umeng.a.p:
    void a() -> a
    void b() -> b
com.umeng.analytics.c -> com.umeng.a.q:
    com.umeng.analytics.onlineconfig.a a -> a
    android.content.Context b -> b
    com.umeng.analytics.b c -> c
    u.aly.m d -> d
    u.aly.z e -> e
    u.aly.v f -> f
    u.aly.n g -> g
    u.aly.k h -> h
    boolean i -> i
    void f(android.content.Context) -> c
    void b(android.content.Context) -> a
    void c(android.content.Context) -> b
    void g(android.content.Context) -> d
    void h(android.content.Context) -> e
    void a(java.lang.Throwable) -> a
    void a(com.umeng.analytics.c,android.content.Context) -> a
    void b(com.umeng.analytics.c,android.content.Context) -> b
com.umeng.analytics.c$1 -> com.umeng.a.r:
    android.content.Context a -> a
    com.umeng.analytics.c b -> b
    void a() -> a
com.umeng.analytics.c$2 -> com.umeng.a.s:
    android.content.Context a -> a
    com.umeng.analytics.c b -> b
    void a() -> a
com.umeng.analytics.d -> com.umeng.a.t:
    java.util.concurrent.ExecutorService a -> a
    long b -> b
    java.util.concurrent.ExecutorService c -> c
    void a(java.lang.Runnable) -> a
    void a() -> a
    void b(java.lang.Runnable) -> b
com.umeng.analytics.e -> com.umeng.a.u:
    void run() -> run
    void a() -> a
com.umeng.analytics.f -> com.umeng.a.v:
    com.umeng.analytics.f a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    long d -> d
    long e -> e
    com.umeng.analytics.f a(android.content.Context) -> a
    boolean a(java.io.File) -> a
    int[] a() -> a
    byte[] b() -> b
    void a(byte[]) -> a
    void c() -> c
    byte[] d() -> d
    void b(byte[]) -> b
    void e() -> e
    boolean f() -> f
    android.content.SharedPreferences g() -> g
    java.lang.String l() -> h
    java.lang.String m() -> i
    java.lang.String n() -> j
com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener -> com.umeng.a.a.a:
com.umeng.analytics.onlineconfig.a -> com.umeng.a.a.b:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    com.umeng.analytics.onlineconfig.UmengOnlineConfigureListener k -> d
    com.umeng.analytics.onlineconfig.c l -> e
    long m -> f
com.umeng.analytics.onlineconfig.c -> com.umeng.a.a.c:
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.a:
    void onClick(int) -> a
com.umeng.update.UmengDownloadListener -> com.umeng.update.b:
    void OnDownloadStart() -> a
    void OnDownloadUpdate(int) -> a
    void OnDownloadEnd(int,java.lang.String) -> a
com.umeng.update.UmengUpdateAgent -> com.umeng.update.c:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    void setUpdateAutoPopup(boolean) -> a
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> a
    void b(int,com.umeng.update.UpdateResponse) -> b
    void forceUpdate(android.content.Context) -> a
    void b(android.content.Context) -> c
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> a
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> b
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> c
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> d
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> a
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> e
    boolean c(android.content.Context) -> d
    void a(int,com.umeng.update.UpdateResponse) -> a
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    void a(android.content.Context) -> b
    com.umeng.update.UmengUpdateListener b() -> b
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.d:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.e:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.f:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$4 -> com.umeng.update.g:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$5 -> com.umeng.update.h:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$6 -> com.umeng.update.i:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$7 -> com.umeng.update.j:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.k:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.l:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UpdateConfig -> com.umeng.update.m:
    java.lang.String l -> a
    java.lang.String m -> b
    boolean n -> c
    boolean o -> d
    boolean p -> e
    boolean q -> f
    boolean r -> g
    boolean s -> h
    boolean t -> i
    int u -> j
    java.lang.String getAppkey(android.content.Context) -> a
    java.lang.String getChannel(android.content.Context) -> b
    void saveIgnoreMd5(android.content.Context,java.lang.String) -> a
    java.lang.String getIgnoreMd5(android.content.Context) -> c
    boolean isUpdateOnlyWifi() -> a
    boolean isUpdateAutoPopup() -> b
    void setUpdateAutoPopup(boolean) -> a
    boolean isUpdateForce() -> c
    void setUpdateForce(boolean) -> b
    boolean isDeltaUpdate() -> d
    boolean isSilentDownload() -> e
    void setSilentDownload(boolean) -> c
    int getStyle() -> f
    boolean isUpdateCheck() -> g
    boolean isRichNotification() -> h
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
com.umeng.update.UpdateDialogActivity$1 -> com.umeng.update.n:
    com.umeng.update.UpdateDialogActivity a -> a
    int b -> b
    int c -> c
    void onClick(android.view.View) -> onClick
com.umeng.update.UpdateDialogActivity$2 -> com.umeng.update.o:
    com.umeng.update.UpdateDialogActivity a -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.umeng.update.UpdateResponse -> com.umeng.update.p:
    boolean hasUpdate -> a
    java.lang.String updateLog -> b
    java.lang.String version -> c
    java.lang.String path -> d
    java.lang.String origin -> e
    java.lang.String new_md5 -> f
    java.lang.String size -> g
    java.lang.String target_size -> h
    boolean delta -> i
    java.lang.String patch_md5 -> j
    java.lang.String a(android.content.Context,boolean) -> a
com.umeng.update.b -> com.umeng.update.q:
    android.content.Context a -> a
    java.lang.String[] b -> b
    java.lang.String c -> c
    boolean a() -> a
    com.umeng.update.UpdateResponse b() -> b
com.umeng.update.c -> com.umeng.update.r:
    java.lang.String a -> a
    java.lang.String b -> b
    com.umeng.update.UmengDownloadListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    android.content.Context h -> h
    java.lang.String i -> i
    com.umeng.update.net.a j -> j
    boolean k -> k
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.umeng.update.UmengDownloadListener) -> a
    boolean a() -> a
    void b() -> b
    void c() -> c
    void a(com.umeng.update.net.a) -> a
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
    void a(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> a
    com.umeng.update.c$a b(android.content.Context,com.umeng.update.UpdateResponse,boolean,java.io.File) -> b
com.umeng.update.c$a -> com.umeng.update.s:
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.update.c a -> a
    com.umeng.update.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.c$a c(java.lang.CharSequence) -> c
    android.app.Notification a() -> a
com.umeng.update.d -> com.umeng.update.t:
    java.lang.String d -> d
    java.lang.String e -> e
    org.json.JSONObject f -> f
    org.json.JSONObject a(android.content.Context) -> a
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
com.umeng.update.net.DownloadingService -> com.umeng.update.net.DownloadingService:
    java.lang.String t -> d
    android.app.NotificationManager u -> e
    com.umeng.update.net.c v -> f
    android.content.Context A -> g
    android.os.Handler B -> h
    com.umeng.update.net.DownloadingService$a q -> a
    boolean r -> b
    java.util.Map E -> i
    android.util.SparseArray F -> j
    android.os.Messenger s -> c
    com.umeng.update.net.e G -> k
    boolean H -> l
    java.lang.Boolean I -> m
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onCreate() -> onCreate
    void d() -> d
    void a(com.umeng.update.net.a$a) -> a
    void a(java.lang.String) -> a
    void onDestroy() -> onDestroy
    void e() -> e
    java.lang.String a() -> a
    com.umeng.update.net.c a(com.umeng.update.net.DownloadingService) -> a
    android.util.SparseArray b() -> b
    android.content.Context b(com.umeng.update.net.DownloadingService) -> b
    java.util.Map c() -> c
    void a(com.umeng.update.net.DownloadingService,com.umeng.update.net.a$a) -> a
    android.app.NotificationManager c(com.umeng.update.net.DownloadingService) -> c
    android.os.Handler d(com.umeng.update.net.DownloadingService) -> d
    void a(com.umeng.update.net.DownloadingService,java.lang.String) -> a
    void a(com.umeng.update.net.DownloadingService,android.app.NotificationManager) -> a
    void a(java.lang.Boolean) -> a
com.umeng.update.net.DownloadingService$1 -> com.umeng.update.net.a:
    com.umeng.update.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.DownloadingService$2 -> com.umeng.update.net.b:
    android.util.SparseArray a -> a
    com.umeng.update.net.DownloadingService b -> b
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.update.net.DownloadingService$3 -> com.umeng.update.net.c:
    com.umeng.update.net.DownloadingService a -> a
    java.lang.String b -> b
    void run() -> run
com.umeng.update.net.DownloadingService$4 -> com.umeng.update.net.d:
    com.umeng.update.net.DownloadingService a -> a
    void run() -> run
com.umeng.update.net.DownloadingService$a -> com.umeng.update.net.e:
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.update.net.DownloadingService$b -> com.umeng.update.net.f:
    android.content.Context b -> b
    boolean c -> c
    java.io.File d -> d
    int e -> e
    long f -> f
    long g -> g
    int h -> h
    int i -> i
    com.umeng.update.net.DownloadingService$a j -> j
    com.umeng.update.net.a$a k -> k
    com.umeng.update.net.DownloadingService a -> a
    void run() -> run
    void a(int) -> a
    void a(boolean) -> a
    void a() -> a
    void b(int) -> b
    java.net.HttpURLConnection a(java.net.URL,java.io.File) -> a
    java.lang.String a(com.umeng.update.net.a$a) -> a
    void b() -> b
    void a(java.io.File,java.lang.String) -> a
    void a(java.lang.Exception) -> a
    android.content.Context a(com.umeng.update.net.DownloadingService$b) -> a
    com.umeng.update.net.DownloadingService b(com.umeng.update.net.DownloadingService$b) -> b
com.umeng.update.net.DownloadingService$b$1 -> com.umeng.update.net.g:
    com.umeng.update.net.DownloadingService$b a -> a
    void run() -> run
com.umeng.update.net.DownloadingService$c -> com.umeng.update.net.h:
    com.umeng.update.net.DownloadingService a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.a -> com.umeng.update.net.i:
    java.lang.String b -> b
    android.content.Context c -> c
    com.umeng.update.net.d d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String[] k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.os.Messenger a -> a
    android.content.ServiceConnection o -> o
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void a() -> a
    java.lang.String b() -> b
    void a(com.umeng.update.net.a,android.os.Messenger) -> a
    java.lang.String a(com.umeng.update.net.a) -> a
    java.lang.String b(com.umeng.update.net.a) -> b
    java.lang.String c(com.umeng.update.net.a) -> c
    java.lang.String d(com.umeng.update.net.a) -> d
    java.lang.String e(com.umeng.update.net.a) -> e
    java.lang.String[] f(com.umeng.update.net.a) -> f
    boolean g(com.umeng.update.net.a) -> g
    boolean h(com.umeng.update.net.a) -> h
    boolean i(com.umeng.update.net.a) -> i
    android.os.Messenger j(com.umeng.update.net.a) -> j
    com.umeng.update.net.d k(com.umeng.update.net.a) -> k
    android.content.Context l(com.umeng.update.net.a) -> l
    android.content.ServiceConnection m(com.umeng.update.net.a) -> m
com.umeng.update.net.a$1 -> com.umeng.update.net.j:
    com.umeng.update.net.a a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.update.net.a$a -> com.umeng.update.net.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    android.os.Bundle a() -> a
    com.umeng.update.net.a$a a(android.os.Bundle) -> a
com.umeng.update.net.a$b -> com.umeng.update.net.l:
    com.umeng.update.net.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.net.b -> com.umeng.update.net.m:
    java.lang.String a -> a
    android.content.Context i -> b
    com.umeng.update.net.b$a k -> c
    com.umeng.update.net.b a(android.content.Context) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,int) -> a
    void a(int) -> a
    void finalize() -> finalize
    java.lang.String a() -> a
com.umeng.update.net.b$a -> com.umeng.update.net.n:
    com.umeng.update.net.b a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.update.net.b$b -> com.umeng.update.net.o:
    com.umeng.update.net.b a -> a
com.umeng.update.net.c -> com.umeng.update.net.p:
    java.lang.String e -> a
    android.util.SparseArray f -> b
    java.util.Map g -> c
    com.umeng.update.net.e h -> d
    int a(com.umeng.update.net.a$a) -> a
    com.umeng.update.net.c$a a(android.content.Context,com.umeng.update.net.a$a,int,int) -> a
    void a(android.content.Context,com.umeng.update.net.c$a,int,int) -> a
    boolean a(android.content.Context) -> a
    boolean a(com.umeng.update.net.a$a,boolean,android.os.Messenger) -> a
    int b(com.umeng.update.net.a$a) -> b
    void a(android.content.Context,int) -> a
    void b(android.content.Context,int) -> b
    void a(com.umeng.update.net.a$a,long,long,long) -> a
    void a(java.util.Map,boolean,java.lang.String[]) -> a
    boolean a(com.umeng.update.net.DownloadingService,android.content.Intent) -> a
    java.lang.String a() -> a
    java.util.Map a(com.umeng.update.net.c) -> a
com.umeng.update.net.c$1 -> com.umeng.update.net.q:
    com.umeng.update.net.c a -> a
    java.lang.String[] b -> b
    boolean c -> c
    java.util.Map d -> d
    void run() -> run
com.umeng.update.net.c$a -> com.umeng.update.net.r:
    com.umeng.update.net.c$a a(android.widget.RemoteViews) -> a
    com.umeng.update.net.c$a a(java.lang.CharSequence) -> a
    com.umeng.update.net.c$a b(java.lang.CharSequence) -> b
    com.umeng.update.net.c$a a(int,int,boolean) -> a
    com.umeng.update.net.c$a a() -> a
    com.umeng.update.net.c$a a(android.app.PendingIntent,android.app.PendingIntent) -> a
    com.umeng.update.net.c$a b() -> b
    com.umeng.update.net.c$a c() -> c
    android.app.Notification d() -> d
    void a(int,java.lang.String,android.app.PendingIntent) -> a
com.umeng.update.net.c$b -> com.umeng.update.net.s:
    com.umeng.update.net.DownloadingService$b a -> a
    com.umeng.update.net.c$a b -> b
    int c -> c
    int d -> d
    com.umeng.update.net.a$a e -> e
    long[] f -> f
    void a(android.util.SparseArray) -> a
    void b(android.util.SparseArray) -> b
com.umeng.update.net.c$c -> com.umeng.update.net.t:
    int a -> a
    java.lang.String b -> b
    com.umeng.update.net.a$a d -> d
    android.content.Context e -> e
    android.app.NotificationManager f -> f
    com.umeng.update.net.c c -> c
    void onPreExecute() -> onPreExecute
    java.lang.Integer a(java.lang.String[]) -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.update.net.d -> com.umeng.update.net.u:
    void d() -> d
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
com.umeng.update.net.e -> com.umeng.update.net.v:
    java.lang.String b -> a
    android.content.Context c -> b
    void a(int) -> a
    java.util.List a() -> a
    boolean b() -> b
    void b(int) -> b
com.umeng.update.net.f -> com.umeng.update.net.w:
    java.lang.String a(int,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> a
com.umeng.update.net.j -> com.umeng.update.net.x:
    java.lang.String b -> b
    boolean a -> a
    java.util.Map f -> c
    java.lang.Thread g -> d
    java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    boolean a(java.lang.String,int,int,int) -> a
    boolean a(java.lang.String,int) -> a
    void a(java.io.File,long,long) -> a
    long a(java.io.File) -> a
    void b(java.io.File,long) -> b
    void a(java.io.File,long) -> a
    void a(java.lang.Thread) -> a
com.umeng.update.net.j$1 -> com.umeng.update.net.y:
    java.io.File a -> a
    long b -> b
    void run() -> run
com.umeng.update.util.DeltaUpdate -> com.umeng.update.util.DeltaUpdate:
    boolean a -> a
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.update.util.b -> com.umeng.update.util.a:
    android.content.Context b -> b
    android.app.Notification c -> c
    android.app.Notification$Builder d -> d
    void e() -> e
    com.umeng.update.util.b b(android.widget.RemoteViews) -> b
    com.umeng.update.util.b a(android.app.PendingIntent) -> a
    com.umeng.update.util.b a(boolean) -> a
    com.umeng.update.util.b b(boolean) -> b
    com.umeng.update.util.b a(int) -> a
    com.umeng.update.util.b d(java.lang.CharSequence) -> d
    com.umeng.update.util.b a(long) -> a
u.aly.a -> a.a.a:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.util.List d -> d
    u.aly.ar e -> e
    boolean a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    boolean g() -> g
    u.aly.ar d() -> d
    java.util.List e() -> e
    void a(java.util.List) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String f() -> f
    void a(u.aly.as) -> a
u.aly.ac -> a.a.b:
    java.lang.String a(java.lang.Throwable) -> a
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ae -> a.a.c:
    void a(org.json.JSONArray) -> a
u.aly.af -> a.a.d:
    void a(u.aly.bf,java.lang.String) -> a
u.aly.ag -> a.a.e:
    u.aly.ag a -> a
    u.aly.ag b -> b
    u.aly.ag c -> c
    u.aly.ag d -> d
    int e -> e
    u.aly.ag[] f -> f
    u.aly.ag[] values() -> values
    u.aly.ag valueOf(java.lang.String) -> valueOf
    int a() -> a
    u.aly.ag a(int) -> a
u.aly.ah -> a.a.f:
    u.aly.dd c -> c
    u.aly.ct d -> d
    java.util.Map e -> e
    long a -> a
    byte g -> f
    java.util.Map b -> b
    boolean e() -> a
    void a(boolean) -> a
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void f() -> b
    u.aly.dd h() -> c
    u.aly.ct i() -> d
u.aly.ah$1 -> a.a.g:
u.aly.ah$a -> a.a.h:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$b -> a.a.i:
    u.aly.ah$a a() -> a
    u.aly.dg b() -> b
u.aly.ah$c -> a.a.j:
    void a(u.aly.cy,u.aly.ah) -> a
    void b(u.aly.cy,u.aly.ah) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ah$d -> a.a.k:
    u.aly.ah$c a() -> a
    u.aly.dg b() -> b
u.aly.ah$e -> a.a.l:
    u.aly.ah$e a -> a
    java.util.Map b -> b
    short c -> c
    java.lang.String d -> d
    u.aly.ah$e[] e -> e
    u.aly.ah$e[] values() -> values
    u.aly.ah$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.ai -> a.a.m:
    u.aly.dd l -> l
    u.aly.ct m -> m
    u.aly.ct n -> n
    u.aly.ct o -> o
    u.aly.ct p -> p
    u.aly.ct q -> q
    u.aly.ct r -> r
    u.aly.ct s -> s
    u.aly.ct t -> t
    u.aly.ct u -> u
    u.aly.ct v -> v
    java.util.Map w -> w
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.lang.String d -> d
    u.aly.bc e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    byte z -> x
    u.aly.ai$e[] A -> y
    java.util.Map k -> k
    u.aly.ai a(java.lang.String) -> a
    void a(boolean) -> a
    u.aly.ai b(java.lang.String) -> b
    boolean i() -> a
    void b(boolean) -> b
    u.aly.ai a(int) -> a
    boolean l() -> b
    void c(boolean) -> c
    u.aly.ai c(java.lang.String) -> c
    boolean o() -> c
    void d(boolean) -> d
    u.aly.ai a(u.aly.bc) -> a
    void e(boolean) -> e
    u.aly.ai d(java.lang.String) -> d
    void f(boolean) -> f
    u.aly.ai e(java.lang.String) -> e
    void g(boolean) -> g
    u.aly.ai f(java.lang.String) -> f
    boolean A() -> d
    void h(boolean) -> h
    u.aly.ai g(java.lang.String) -> g
    boolean D() -> e
    void i(boolean) -> i
    u.aly.ai c(int) -> b
    boolean G() -> f
    void j(boolean) -> j
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void H() -> g
    u.aly.dd I() -> h
    u.aly.ct J() -> i
    u.aly.ct K() -> j
    u.aly.ct L() -> k
    u.aly.ct M() -> l
    u.aly.ct N() -> m
    u.aly.ct O() -> n
    u.aly.ct P() -> o
    u.aly.ct Q() -> p
    u.aly.ct R() -> q
    u.aly.ct S() -> r
u.aly.ai$1 -> a.a.n:
u.aly.ai$a -> a.a.o:
    void a(u.aly.cy,u.aly.ai) -> a
    void b(u.aly.cy,u.aly.ai) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ai$b -> a.a.p:
    u.aly.ai$a a() -> a
    u.aly.dg b() -> b
u.aly.ai$c -> a.a.q:
    void a(u.aly.cy,u.aly.ai) -> a
    void b(u.aly.cy,u.aly.ai) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.ai$d -> a.a.r:
    u.aly.ai$c a() -> a
    u.aly.dg b() -> b
u.aly.ai$e -> a.a.s:
    u.aly.ai$e a -> a
    u.aly.ai$e b -> b
    u.aly.ai$e c -> c
    u.aly.ai$e d -> d
    u.aly.ai$e e -> e
    u.aly.ai$e f -> f
    u.aly.ai$e g -> g
    u.aly.ai$e h -> h
    u.aly.ai$e i -> i
    u.aly.ai$e j -> j
    java.util.Map k -> k
    short l -> l
    java.lang.String m -> m
    u.aly.ai$e[] n -> n
    u.aly.ai$e[] values() -> values
    u.aly.ai$e valueOf(java.lang.String) -> valueOf
    short a() -> a
    java.lang.String b() -> b
u.aly.aj -> a.a.t:
    u.aly.dd e -> e
    u.aly.ct f -> f
    u.aly.ct g -> g
    u.aly.ct h -> h
    java.util.Map i -> i
    int a -> a
    int b -> b
    int c -> c
    byte m -> j
    u.aly.aj$e[] n -> k
    java.util.Map d -> d
    u.aly.aj a(int) -> a
    boolean e() -> a
    void a(boolean) -> a
    u.aly.aj c(int) -> b
    boolean i() -> b
    void b(boolean) -> b
    u.aly.aj d(int) -> c
    boolean l() -> c
    void c(boolean) -> c
    void a(u.aly.cy) -> a
    void b(u.aly.cy) -> b
    java.lang.String toString() -> toString
    void m() -> d
    u.aly.dd n() -> e
    u.aly.ct o() -> f
    u.aly.ct p() -> g
    u.aly.ct q() -> h
u.aly.aj$1 -> a.a.u:
u.aly.aj$a -> a.a.v:
    void a(u.aly.cy,u.aly.aj) -> a
    void b(u.aly.cy,u.aly.aj) -> b
    void a(u.aly.cy,u.aly.bz) -> a
    void b(u.aly.cy,u.aly.bz) -> b
u.aly.aj$b -> a.a.w:
    u.aly.aj$a a() -> a
    u.aly.dg b() -> b
u.aly.aj$c -> a.a.x:
    void a(u.aly.cy,u.aly.aj) -> a
    void b(u.aly.cy,u.aly.aj) -> b
    void a(u.aly.cy,u.aly.bz) -> a
